1,The Most Wanted Parfum,Azzaro,The Most Wanted Parfum,89.99,https://scenthood.s3.us-east-2.amazonaws.com/Azzaro_theMost_wanted_parfum.jpg,20
2,Bvlgari Man In Black,Bvlgari,"Bvlgari Man In Black by Bvlgari is a Amber Floral fragrance for men. Bvlgari Man In Black was launched in 2014. The nose behind this fragrance is Alberto Morillas. Top notes are Spices, Rum and Tobacco; middle notes are Leather, Iris and Tuberose; base notes are Tonka Bean, Guaiac Wood and Benzoin.",119.99,https://scenthood.s3.us-east-2.amazonaws.com/Bvlgari+Man+In+Black+Bvlgari.jpg,20
2,Bvlgari Man Wood Essence,Bvlgari,"Bvlgari Man Wood Essence by Bvlgari is a Woody fragrance for men. Bvlgari Man Wood Essence was launched in 2018. The nose behind this fragrance is Alberto Morillas. Top notes are citruses with sugar, Lemon Zest and Coriander Leaf; middle notes are Cypress, Cedar and Vetiver; base note is Benzoin.",69.99,https://scenthood.s3.us-east-2.amazonaws.com/Bvlgari_wood_essence.jpg,20
3,Allure Homme,Chanel,"Allure Homme by Chanel is a Amber Woody fragrance for men. Allure Homme was launched in 1999. The nose behind this fragrance is Jacques Polge. Top notes are Lemon, Peach, Ginger, Mandarin Orange, Lavender and Bergamot; middle notes are Pepper, Cedar, Patchouli, Vetiver, Brazilian Rosewood, Rose, Jasmine, Gardenia, Anise and Freesia; base notes are Vanilla, Tonka Bean, Sandalwood, Coconut, Amber, Benzoin, Musk, Leather and Oakmoss.",109.99,https://scenthood.s3.us-east-2.amazonaws.com/allure_homme.jpg,20
3,Allure Homme Edition Blanche Eau de Parfum,Chanel,Allure Homme Edition Blanche Eau de Parfum by Chanel is a Amber Woody fragrance for men. Allure Homme Edition Blanche Eau de Parfum was launched in 2014. Top notes are Lemon and Bergamot; middle notes are Sandalwood and Woody Notes; base notes are Madagascar Vanilla and Vetiver.,109.99,https://scenthood.s3.us-east-2.amazonaws.com/edition_blance.jpg,20
4,Dior Homme 2020 Dior,Dior,"Dior Homme 2020 by Dior is a Woody fragrance for men. Dior Homme 2020 was launched in 2020. The nose behind this fragrance is François Demachy. Top notes are Bergamot, Pink Pepper and elemi; middle notes are Cashmere Wood, Atlas Cedar and Patchouli; base notes are Iso E Super, Haitian Vetiver and White Musk.",89.99,https://scenthood.s3.us-east-2.amazonaws.com/dior_homme_2020.jpg,20
4,Dior Homme Intense,Dior,"Dior Homme Intense 2011 by Dior is a Woody Floral Musk fragrance for men. Dior Homme Intense 2011 was launched in 2011. The nose behind this fragrance is François Demachy. Top note is Lavender; middle notes are Iris, Ambrette (Musk Mallow) and Pear; base notes are Virginia Cedar and Vetiver.",89.99,https://scenthood.s3.us-east-2.amazonaws.com/dior_hi.jpg,100
4,Dior Homme Original,Dior,Dior Homme Original by Dior is a Aromatic fragrance for men. Dior Homme Original was launched in 2021. The nose behind this fragrance is François Demachy. Top note is Tuscan Iris; middle note is Guatemalan Cardamom; base note is Vetiver.,120.99,https://scenthood.s3.us-east-2.amazonaws.com/dior_homme_original.jpg,100
4,Eau Sauvage Parfum,Dior,"Eau Sauvage Parfum by Dior is a Citrus Aromatic fragrance for men. Eau Sauvage Parfum was launched in 2012. The nose behind this fragrance is François Demachy. Top notes are Bergamot, Citron and Petitgrain; middle notes are Vetiver, Lavender and Hedione; base notes are Myrrh, Patchouli and Oakmoss.",99.99,https://scenthood.s3.us-east-2.amazonaws.com/dior_eau_sauvage_parfum.jpg,100
4,Fahrenheit Le Parfum,Dior,"Fahrenheit Le Parfum by Dior is a Amber Spicy fragrance for men. Fahrenheit Le Parfum was launched in 2014. The nose behind this fragrance is François Demachy. Top notes are Suede, Licorice and Sicilian Mandarin; middle notes are Violet Leaf, Rum, Coriander and Cumin; base note is Bourbon Vanilla.",129.99,https://scenthood.s3.us-east-2.amazonaws.com/fahrenhait.jpg,100
4,Sauvage,Dior,"Sauvage by Dior is a Aromatic Fougere fragrance for men. Sauvage was launched in 2015. The nose behind this fragrance is François Demachy. Top notes are Calabrian bergamot and Pepper; middle notes are Sichuan Pepper, Lavender, Pink Pepper, Vetiver, Patchouli, Geranium and elemi; base notes are Ambroxan, Cedar and Labdanum.",79.99,https://scenthood.s3.us-east-2.amazonaws.com/Dior_Sauvage.jpg,100
5,Light Blue Forever pour Homme,Dolce&Gabbana,"Light Blue Forever pour Homme by Dolce&Gabbana is a Woody Aquatic fragrance for men. Light Blue Forever pour Homme was launched in 2021. The nose behind this fragrance is Shyamala Maisondieu. Top notes are Grapefruit and Bergamot; middle notes are Ozonic notes and Violet Leaf; base notes are Java vetiver oil, White Musk and Patchouli.",59.99,https://scenthood.s3.us-east-2.amazonaws.com/light_blue.jpg,100
5,The One for Men,Dolce&Gabbana,"The One for Men by Dolce&Gabbana is a Woody Spicy fragrance for men. The One for Men was launched in 2008. The nose behind this fragrance is Olivier Polge. Top notes are Grapefruit, Coriander and Basil; middle notes are Ginger, Cardamom and Orange Blossom; base notes are Amber, Tobacco and Cedar.",59.99,https://scenthood.s3.us-east-2.amazonaws.com/the_one_edt.jpg,100
5,The One for Men Eau de Parfum,Dolce&Gabbana,"The One for Men Eau de Parfum by Dolce&Gabbana is a Woody Spicy fragrance for men. The One for Men Eau de Parfum was launched in 2015. The nose behind this fragrance is Olivier Polge. Top notes are Grapefruit, Coriander and Basil; middle notes are Cardamom, Ginger and Orange Blossom; base notes are Amber, Tobacco and Cedar.",69.99,https://scenthood.s3.us-east-2.amazonaws.com/the_one_edp.jpg,100
6,Acqua di Giò Profondo,Giorgio Armani,"Acqua di Giò Profondo by Giorgio Armani is a Aromatic Fougere fragrance for men. Acqua di Giò Profondo was launched in 2020. The nose behind this fragrance is Alberto Morillas. Top notes are Sea Notes, Aquozone, Bergamot and Green Mandarin; middle notes are Rosemary, Lavender, Cypress and Mastic or Lentisque; base notes are Mineral notes, Musk, Patchouli and Amber.",89.7,https://scenthood.s3.us-east-2.amazonaws.com/profondo.jpg,100
6,Acqua di Giò Profumo,Giorgio Armani,"Acqua di Giò Profumo by Giorgio Armani is a Aromatic Aquatic fragrance for men. Acqua di Giò Profumo was launched in 2015. The nose behind this fragrance is Alberto Morillas. Top notes are Sea Notes and Bergamot; middle notes are Rosemary, Sage and Geranium; base notes are Incense and Patchouli.",89.7,https://scenthood.s3.us-east-2.amazonaws.com/profumo.jpg,100
6,Armani Code Absolu,Giorgio Armani,"Armani Code Absolu by Giorgio Armani is a Amber Spicy fragrance for men. Armani Code Absolu was launched in 2019. The nose behind this fragrance is Antoine Maisondieu. Top notes are Green Mandarin and Apple; middle notes are Nutmeg, Orange Blossom and Carrot Seeds; base notes are Vanilla, Tonka Bean, Suede and Woody Notes.",120.79,https://scenthood.s3.us-east-2.amazonaws.com/absolu.jpg,100
6,Armani Code Eau de Parfum,Giorgio Armani,"Armani Code Eau de Parfum by Giorgio Armani is a Amber Fougere fragrance for men. Armani Code Eau de Parfum was launched in 2021. The nose behind this fragrance is Antoine Maisondieu. Top notes are Lavender, Lemon and Bergamot; middle note is Tonka Bean; base notes are Vanilla, Suede, Musk and Cedar.",122.49,https://scenthood.s3.us-east-2.amazonaws.com/code_edp.jpg,100
6,Emporio Armani Stronger With You Absolutely,Giorgio Armani,"Emporio Armani Stronger With You Absolutely by Giorgio Armani is a Amber Fougere fragrance for men. Emporio Armani Stronger With You Absolutely was launched in 2021. Top notes are Rum, elemi and Bergamot; middle notes are Lavender and Davana; base notes are Madagascar Vanilla, Chestnut, Cedar and Patchouli.",130.99,https://scenthood.s3.us-east-2.amazonaws.com/absolutely.jpg,100
7,Gentleman Eau de Parfum Reserve Privée,Givenchy,"Gentleman Eau de Parfum Reserve Privée by Givenchy is a Amber Vanilla fragrance for men. This is a new fragrance. Gentleman Eau de Parfum Reserve Privée was launched in 2022. Gentleman Eau de Parfum Reserve Privée was created by Nathalie Lorson and Olivier Cresp. Top note is Bergamot; middle notes are Iris and Chestnut; base notes are Whiskey, Woodsy Notes and Amber.",110.99,https://scenthood.s3.us-east-2.amazonaws.com/gentleman.jpg,100
2,Gucci Guilty Intense Pour Homme,Gucci,"Gucci Guilty Intense Pour Homme by Gucci is a Woody Aromatic fragrance for men. Gucci Guilty Intense Pour Homme was launched in 2011. Top notes are Lavender, Amalfi Lemon and Coriander; middle notes are African Orange Flower and Neroli; base notes are Amber, Patchouli and Virginia Cedar.",62.99,https://scenthood.s3.us-east-2.amazonaws.com/gucci_guilty.jpg,100
2,L’Homme Ideal Eau de Parfum,Guerlain,"L’Homme Ideal Eau de Parfum by Guerlain is a Amber Woody fragrance for men. L’Homme Ideal Eau de Parfum was launched in 2016. L’Homme Ideal Eau de Parfum was created by Thierry Wasser and Delphine Jelk. Top notes are Almond, Spices, Lavender, Bergamot, Rosemary and Thyme; middle notes are Cherry, Vanilla, Incense and Bulgarian Rose; base notes are Leather, Tonka Bean and Sandalwood.",112.69,https://scenthood.s3.us-east-2.amazonaws.com/guerlain+edp.jpg,100
2,Terre d'Hermes Parfum,Hermès,"Terre d'Hermes Parfum by Hermès is a Woody Chypre fragrance for men. Terre d'Hermes Parfum was launched in 2009. The nose behind this fragrance is Jean-Claude Ellena. Top notes are Orange and Grapefruit; middle note is Flint; base notes are Woodsy Notes, oak moss and Benzoin.",123.49,https://scenthood.s3.us-east-2.amazonaws.com/hermes.jpg,100
2,Boss Bottled Eau de Parfum,Hugo Boss,"Boss Bottled Eau de Parfum by Hugo Boss is a Woody Spicy fragrance for men. Boss Bottled Eau de Parfum was launched in 2020. The nose behind this fragrance is Honorine Blanc. Top notes are Apple, Black Pepper and Bergamot; middle notes are Cinnamon, Chestnut and Cardamom; base notes are Musk and Vetiver.",62.99,https://scenthood.s3.us-east-2.amazonaws.com/boss_bottled.jpg,100
2,Boss Bottled Tonic,Hugo Boss,"Boss Bottled Tonic by Hugo Boss is a Woody Spicy fragrance for men. Boss Bottled Tonic was launched in 2017. Top notes are Apple, Bitter Orange, Grapefruit and Lemon; middle notes are Ginger, Cinnamon, Geranium and Cloves; base notes are Woodsy Notes and Vetiver.",37.99,https://scenthood.s3.us-east-2.amazonaws.com/tonic.jpg,100
2,Prada L'Homme,Prada,"Prada L'Homme by Prada is a Woody Chypre fragrance for men. Prada L'Homme was launched in 2016. The nose behind this fragrance is Daniela (Roche) Andrier. Top notes are Neroli, Black Pepper, Cardamom and Carrot Seeds; middle notes are Iris, Violet, Geranium and Mate; base notes are Amber, Cedar, Sandalwood and Patchouli.",109.99,https://scenthood.s3.us-east-2.amazonaws.com/Prada_lhomme.jpg,10
